Comprensión de Textos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P 1;P 2;P 3;P 4;P 5;P 6;P 7;P 8;P 9;P 10;P 11;P 12;P 13;P 14;P 15;P 16;P 17;P 18;P 19;P 20;;CAPACIDADES;;;;%_POR_CAPACIDAD;;;;PROMEDIO_X_SECCION
10;1;I.E. Nº  5147;3ro;2;2;58;54;14;24;13;14;27;12;26;30;20;28;30;17;27;31;27;25;32;41;34;28;;2;5;3;0;45%;45%;50%;0%;19
11;1;IE Nº 5148 - LAS BRISAS DE PACHACÚTEC;3ro;1;1;30;28;10;7;13;15;9;16;10;20;9;16;15;6;12;19;17;11;18;15;6;14;;2;4;3;0;48%;43%;50%;0%;19
12;1;I.E. N° 5154;3ro;0;1;29;22;7;0;4;8;5;4;7;15;5;7;8;4;7;12;16;3;11;15;6;10;;2;3;2;0;36%;30%;44%;0%;14
13;1;I.E. FE Y ALEGRIA 59;3ro;2;2;70;70;31;29;26;29;26;21;25;55;20;44;40;15;39;57;56;32;49;50;4;52;;3;4;4;0;53%;41%;66%;0%;21
14;1;I.E. SAN JUAN MACIAS;3ro;1;1;31;31;28;22;14;16;18;19;18;26;4;24;21;2;22;28;29;26;24;26;3;28;;3;3;3;0;53%;34%;56%;0%;18
15;1;IE Nº 5142  - VIRGEN DE GUADALUPE;3ro;2;2;78;70;39;17;29;27;27;22;27;46;22;33;33;11;38;49;46;30;43;42;5;40;;2;2;2;0;26%;21%;29%;0%;10
16;2;"I.E. Nº 5117 ""JORGE PORTOCARRERO REBAZA""";3ro;5;5;169;148;73;45;65;57;61;42;61;106;44;101;83;26;89;112;116;89;102;103;30;83;;3;4;3;0;56%;41%;57%;0%;20
17;2;"I.E. Nº 5128 "" SAGRADO CORAZÓN DE MARIA""";3ro;5;5;150;149;73;50;57;54;53;70;61;96;44;86;92;17;86;113;117;68;91;94;18;87;;2;4;3;0;50%;42%;59%;0%;20
18;2;"I.E. Nº 5144 ""DIVINO CRISTO EN LAS ALTURAS""";3ro;2;2;29;48;20;5;13;10;13;10;10;25;7;14;11;5;20;21;16;21;11;19;8;13;;2;3;2;0;15%;17%;22%;0%;12
19;2;"I.E. Nº 5145 ""BALNEARIO""";3ro;2;2;71;65;22;15;22;13;23;18;26;44;23;36;33;21;23;44;42;25;31;48;10;38;;2;4;3;0;45%;39%;50%;0%;18
20;2;I.E. Nº 5146;3ro;2;2;66;60;22;10;22;14;13;15;15;44;12;28;35;11;37;41;38;33;31;41;6;34;;2;3;3;0;45%;34%;55%;0%;17
21;2;I.E. N° 5152;3ro;1;0;31;30;10;9;7;12;9;10;11;19;6;14;16;4;11;26;23;14;19;22;0;8;;2;4;2;0;4800%;3600%;4700%;0%;17
22;2;"I.E. ""FE Y ALEGRIA"" Nº 76";3ro;2;2;67;64;32;19;23;27;24;29;25;43;17;34;43;7;44;50;50;35;43;42;8;47;;3;4;3;0;53%;42%;64%;0%;21
23;2;I.E. COPRODELI SAN FRANCISCO SOLANO;3ro;2;0;57;54;33;13;22;28;29;13;20;48;18;32;40;3;39;43;44;28;36;35;18;34;;3;4;3;0;54%;42%;62%;0%;20
24;2;I.E. COPRODELI SAN MARTIN;3ro;1;1;33;32;20;11;12;11;17;15;10;25;3;22;24;2;25;25;27;17;25;25;4;18;;3;4;3;0;59%;43%;66%;0%;21
25;2;I.E. CROPODELI SANTA MARIA ASUNTA AL CIELO;3ro;2;2;60;54;27;11;26;23;19;22;20;41;9;31;39;6;35;48;45;29;43;42;4;41;;3;5;4;0;56%;44%;64%;0%;21
26;2;I.E. N° 5156 ELIAS AGUIRRE;3ro;2;2;66;63;32;13;23;20;19;21;16;28;23;27;34;9;29;37;37;22;30;42;7;34;;2;4;2;0;45%;35%;44%;0%;16
27;3;IE N° 5087;3ro;3;3;77;73;25;16;14;22;16;25;22;47;17;36;46;8;36;47;56;33;38;43;6;32;;2;3;3;0;44%;33%;51%;0%;16
28;3;IE N° 5120;3ro;2;2;55;55;26;13;12;16;18;17;16;37;13;33;30;11;32;40;39;24;34;41;12;33;;3;4;3;0;51%;37%;56%;0%;19
29;3;FE Y ALEGRIA N°43;3ro;3;3;93;92;46;35;30;50;37;40;26;72;24;53;70;8;66;87;82;65;76;72;8;80;;3;4;4;0;62%;44%;73%;0%;23
30;3; IE N° 3720 NUESTRA SEÑORA DE LA MISERICORDIA;3ro;3;3;98;95;52;39;43;37;56;47;24;78;34;65;55;11;67;81;79;59;75;66;42;61;;3;5;3;0;58%;49%;68%;0%;23
31;3;ESCUELA HOGAR COMUNITARIA REGIONAL SAGRADA FAMILIA;3ro;2;2;47;39;14;16;11;12;15;15;15;24;8;21;19;8;27;32;29;22;25;28;6;29;;3;4;3;0;50%;39%;65%;0%;20
32;3;IEN°5094 NACIONES UNIDAS;3ro;4;4;116;115;46;25;39;44;51;36;46;74;33;61;64;17;51;87;83;51;74;81;19;65;;3;4;3;0;49%;41%;52%;0%;18
33;3;IEN° 5123 FRANCISCO BOLOGNESI;3ro;2;2;75;74;29;23;31;30;31;43;27;54;19;44;50;10;50;60;57;47;52;56;9;46;;3;4;3;0;56%;45%;62%;0%;21
34;3;IE N° 3089  “LOS ANGELES”;3ro;4;4;125;123;55;30;26;35;39;39;41;59;31;67;60;15;58;105;95;51;69;66;13;48;;2;3;2;0;44%;38%;48%;0%;16
35;3;IE N° 5077 “FAUSTINO SANCHEZ CARRION”;3ro;5;5;151;149;68;55;60;66;83;82;71;105;62;90;111;25;94;113;108;47;106;108;10;94;;3;5;3;0;52%;49%;62%;0%;21
36;3;IE 5121 “PEDRO PLANA SILVA”;3ro;3;3;96;89;43;25;36;35;34;24;28;56;26;48;44;16;46;59;56;42;47;57;11;43;;2;2;2;0;33%;24%;33%;0%;11
37;4;IE N° 5098 KUMAMOTO;3ro;2;2;71;66;29;17;16;18;29;19;22;42;15;30;24;4;34;48;51;28;34;42;3;40;;2;3;3;0;46%;33%;58%;0%;18
38;4;IE N° 5119 VILLA EMILIA;3ro;4;4;125;118;72;58;67;70;66;58;78;91;63;74;83;54;67;84;86;62;71;90;55;63;;3;6;3;0;62%;57%;61%;0%;24
39;4;IE N° 5130-2 VILLA DEL MAR;3ro;1;1;30;30;19;22;22;15;15;21;18;23;15;16;23;23;16;17;23;26;19;22;16;13;;3;6;3;0;65%;63%;65%;0%;26
40;4;IE N° 5130-4 CHAVINILLO;3ro;3;3;54;72;28;15;25;22;28;40;17;38;18;37;38;18;45;53;49;35;44;48;10;36;;2;4;3;0;47%;41%;50%;0%;18
41;4;IE N° 5135 LA SALLE;3ro;2;2;62;53;22;11;12;23;23;15;19;33;14;22;32;11;34;41;35;23;32;43;2;27;;2;3;2;0;40%;31%;44%;0%;15
42;4;IE FE Y ALEGRIA N° 33;3ro;4;4;136;136;65;29;44;58;60;55;46;105;33;79;87;20;83;115;113;79;94;95;18;96;;3;4;3;0;55%;42%;63%;0%;21
43;4;IE MANUEL SEOANE C.;3ro;7;0;282;237;82;59;65;82;72;61;70;162;57;111;119;37;111;160;159;104;136;142;25;121;;2;3;3;0;44%;34%;52%;0%;17
44;5;"I.E. N° 4020 ""JOSÉ SANTOS CHOCANO""";3ro;3;3;97;86;51;41;43;49;43;45;44;63;36;41;41;35;44;59;46;41;37;45;14;26;;3;4;2;0;49%;43%;51%;0%;19
45;5;"I.E. N° 5051 ""VIRGEN DE FATIMA""";3ro;4;4;134;132;57;40;56;48;56;38;48;87;30;65;87;11;74;108;98;64;80;100;18;78;;3;4;3;0;51%;40%;57%;0%;19
46;5;"I.E. N° 5052 ""VIRGEN DE LA MERCED """;3ro;6;6;181;162;62;48;50;56;54;62;52;110;39;83;86;23;103;123;111;71;98;110;25;95;;2;4;3;0;46%;38%;58%;0%;19
47;5;"I.E. N° 5053 ""VÍCTOR ANDRÉS BELAÚNDE""";3ro;7;7;211;204;96;66;48;84;80;74;61;130;60;115;136;20;96;149;139;89;126;137;33;122;;3;4;3;0;51%;604%;54%;0%;18
48;5;I.E. N° 5096;3ro;3;3;105;100;68;63;62;66;52;67;64;80;49;79;84;49;69;71;76;56;65;79;33;53;;4;6;3;0;70%;60%;68%;0%;26
49;5;I.E. N° 5137;3ro;2;2;60;54;18;24;14;19;15;14;24;32;21;28;17;13;20;30;28;19;25;34;10;25;;2;4;3;0;45%;34%;48%;0%;16
50;5;I.E. NUESTRA SEÑORA DE BELÉN;3ro;3;3;84;79;36;26;30;21;31;29;26;54;22;45;47;10;55;59;62;52;59;55;6;40;;3;4;3;0;53%;40%;60%;0%;20
51;5;I.E. FE Y ALEGRÍA 29;3ro;3;3;95;91;39;25;30;36;44;37;29;71;18;63;66;6;63;86;82;65;74;67;10;68;;3;5;3;0;59%;44%;68%;0%;22
52;6;I.E. Nº 4021;3ro;3;3;99;80;28;16;20;23;30;19;18;45;26;28;43;10;32;52;48;33;41;51;17;40;;2;3;2;0;41%;35%;45%;0%;16
53;6;"I.E. Nº 5090 ""ANTONIA MORENO DE CACERES""";3ro;2;2;75;67;29;26;20;25;32;33;26;47;8;34;32;9;39;49;52;41;46;51;3;21;;3;4;3;0;54%;39%;55%;0%;19
54;6;"I.E. Nº 5093 ""ANTONIO RAYMONDI""";3ro;4;4;122;142;87;68;39;49;66;56;45;91;39;91;90;58;62;83;88;84;82;85;29;71;;3;4;3;0;58%;42%;57%;0%;20
55;7;"I.E N° 5088 ""HÉROES DELPACÍFICO""";3ro;4;4;126;116;46;37;40;42;44;44;39;85;27;74;71;24;55;83;83;58;71;88;8;50;;3;4;2;0;53%;39%;53%;0%;18
56;7;"I.E. LICEO NAVAL C. DE C. ""MANUEL CLAVERO MUGA""";3ro;4;4;81;103;47;27;31;30;36;32;39;59;22;56;59;10;60;73;68;53;67;63;9;46;;2;3;2;0;38%;28%;42%;0%;14
57;7;IE 5091 HIJOS DE GRAU;3ro;3;3;91;88;34;29;28;36;27;30;26;44;30;42;46;25;40;41;42;40;40;46;22;43;;2;3;2;0;46%;35%;48%;0%;17
58;7;IE N 5086 POLITECNICO DE VENTANILLA;3ro;4;3;127;119;48;19;59;47;49;59;49;91;27;84;81;21;68;108;92;66;99;93;19;81;;3;5;3;0;51%;43%;53%;0%;19
59;7;IE N° 5130-1;3ro;3;3;93;82;41;25;28;31;31;29;34;59;21;50;49;12;48;62;63;43;56;53;9;51;;3;4;3;0;53%;41%;61%;0%;20
60;7;IE. N° 5130-3 VRHT;3ro;2;2;53;53;16;12;14;16;19;16;20;33;19;27;33;10;28;43;37;19;33;35;11;31;;2;4;3;0;43%;41%;53%;0%;18
61;7;IE.5118 CMDTE JUAN VALER SANDOVAL;3ro;4;4;129;126;62;47;47;51;59;50;45;79;31;58;68;26;57;88;83;56;73;88;24;63;;3;4;3;0;50%;41%;52%;0%;18
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACIERTOS POR ITEM;;;;61;0;5878;5679;2,509;1,722;1,942;2,116;2,174;2,092;2,017;3,747;1,560;3,089;3,287;1,034;3,047;4,088;3,971;2,706;3,433;3,811;934;3,079;;2;4;3;0;126%;106%;130%;0%;18
PORCENTAJES POR ITEMS;;;;;;;;44%;30%;34%;37%;38%;37%;36%;66%;27%;54%;58%;18%;54%;72%;70%;48%;60%;67%;16%;54%;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matemática;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P 1;P 2;P 3;P 4;P 5;P 6;P 7;P 8;P 9;P 10;P 11;P 12;P 13;P 14;P 15;P 16;P 17;P 18;P 19;P 20;;CAPACIDADES;;;;%_POR_CAPACIDAD;;;;PROMEDIO_X_SECCION
;;;;;;;;C1;C1;C1;C1;C1;C2;C2;C2;C2;C3;C3;C3;C4;C4;C4;;;;;;;C1;C2;C3;C4;C1;C2;C3;C4;
1;1;"I.E. Nº 5116 ""DIVINO CREADOR""";3ro;2;2;56;45;32;22;30;15;11;25;35;23;13;38;12;23;22;28;13;0;0;0;0;0;;3;2;2;2;50%;54%;54%;48%;16
2;1;"I.E. Nº 5122 ""ANDRES RAZURI ESTEVEZ""";3ro;3;3;108;108;71;64;70;46;53;72;64;60;68;97;27;68;82;91;60;0;0;0;0;0;;3;3;2;2;56%;61%;59%;72%;18
3;1;"I.E. Nº 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";3ro;4;4;179;179;96;62;90;48;52;66;82;49;72;108;25;89;77;74;53;0;0;0;0;0;;2;2;1;1;39%;38%;41%;38%;12
4;1;"I.E. Nº 5125 ""CASUARINAS""";3ro;4;4;145;141;73;64;108;37;53;77;79;87;91;116;20;96;83;95;64;0;0;0;0;0;;2;2;2;2;47%;59%;55%;57%;16
5;1;"I.E. Nº 5127 ""MÁRTIR JOSE OLAYA """;3ro;5;5;155;147;92;79;96;49;82;84;83;77;72;116;26;95;95;101;54;0;0;0;0;0;;3;2;2;2;54%;54%;53%;57%;16
6;1;"I.E. Nº 5129 ""VENCEDORES DE PACHACÚTEC""";3ro;4;4;128;107;60;49;78;36;46;73;70;50;64;70;23;67;73;70;45;0;0;0;0;0;;3;3;2;2;50%;60%;50%;58%;16
7;1;"I.E. Nº 5130- ""PACHACÚTEC""";3ro;5;5;178;142;87;91;100;56;47;77;80;73;88;128;19;88;95;89;35;0;0;0;0;0;;3;2;2;2;57%;57%;56%;51%;17
8;1;I.E. Nº 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;3ro;3;3;96;134;44;60;41;20;44;23;67;63;33;46;16;60;63;34;28;0;0;0;0;0;;2;1;1;1;31%;35%;30%;31%;10
9;1;I.E. 5141;3ro;2;2;77;89;49;36;49;32;24;44;41;43;47;50;26;38;41;37;23;0;0;0;0;0;;2;2;1;1;43%;50%;43%;38%;13
10;1;I.E. Nº  5147;3ro;2;2;58;54;29;25;31;13;23;32;32;34;34;38;8;33;31;19;30;0;0;0;0;0;;2;2;1;1;45%;61%;49%;49%;15
11;1;IE Nº 5148 - LAS BRISAS DE PACHACÚTEC;3ro;1;1;30;29;16;14;22;13;15;14;21;12;13;20;5;23;18;19;12;0;0;0;0;0;;3;2;2;2;55%;52%;55%;56%;16
12;1;I.E. N° 5154;3ro;0;1;29;24;17;8;15;6;10;11;12;12;7;14;5;13;9;16;3;0;0;0;0;0;;2;2;1;1;47%;44%;44%;39%;13
13;1;I.E. FE Y ALEGRIA 59;3ro;2;2;70;70;59;40;54;30;42;49;49;52;51;58;35;53;57;57;48;0;0;0;0;0;;3;3;2;2;64%;72%;70%;77%;21
14;1;I.E. SAN JUAN MACIAS;3ro;1;1;31;31;26;22;28;14;20;19;21;25;21;27;5;24;27;27;24;0;0;0;0;0;;3;2;1;2;50%;49%;42%;59%;15
15;1;IE Nº 5142  - VIRGEN DE GUADALUPE;3ro;2;2;78;69;43;25;54;23;26;38;43;47;38;66;27;43;45;58;25;0;0;0;0;0;;3;3;2;2;50%;60%;66%;62%;18
16;2;"I.E. Nº 5117 ""JORGE PORTOCARRERO REBAZA""";3ro;5;5;169;151;109;73;117;68;70;85;103;103;100;124;52;100;106;105;65;0;0;0;0;0;;3;2;2;2;57%;63%;60%;60%;18
17;2;"I.E. Nº 5128 "" SAGRADO CORAZÓN DE MARIA""";3ro;5;5;150;137;105;60;92;46;46;93;81;75;59;120;13;76;73;85;38;0;0;0;0;0;;3;2;1;1;53%;57%;51%;47%;16
18;2;"I.E. Nº 5144 ""DIVINO CRISTO EN LAS ALTURAS""";3ro;2;1;54;42;26;24;24;16;8;22;32;12;20;32;4;28;20;18;4;0;0;0;0;0;;2;2;2;1;47%;51%;51%;33%;14
19;2;"I.E. Nº 5145 ""BALNEARIO""";3ro;2;2;71;58;31;24;33;26;23;34;33;27;35;47;12;35;40;32;24;0;0;0;0;0;;2;2;2;2;47%;55%;54%;55%;16
20;2;I.E. Nº 5146;3ro;2;2;66;61;40;34;49;21;21;42;33;31;34;51;18;39;42;45;31;0;0;0;0;0;;3;3;2;2;54%;56%;59%;64%;18
21;2;I.E. N° 5152;3ro;1;0;31;29;21;8;26;10;11;12;15;16;20;25;16;17;19;15;0;0;0;0;0;0;;3;2;2;1;5200%;5400%;6700%;4700%;16
22;2;"I.E. ""FE Y ALEGRIA"" Nº 76";3ro;2;2;67;67;51;36;44;18;35;48;49;37;38;57;14;45;49;53;29;0;0;0;0;0;;3;3;2;2;55%;64%;58%;66%;18
23;2;I.E. COPRODELI SAN FRANCISCO SOLANO;3ro;2;0;57;57;45;31;39;27;42;35;40;43;38;52;28;41;46;47;35;0;0;0;0;0;;4;3;2;2;71%;71%;74%;77%;22
24;2;I.E. COPRODELI SAN MARTIN;3ro;1;1;33;32;26;19;26;16;18;18;18;25;22;30;7;18;23;23;10;0;0;0;0;0;;3;3;2;2;66%;65%;57%;58%;19
25;2;I.E. CROPODELI SANTA MARIA ASUNTA AL CIELO;3ro;2;2;60;55;45;29;43;24;19;30;34;36;36;51;9;44;35;44;24;0;0;0;0;0;;3;3;2;2;58%;62%;63%;62%;19
26;2;I.E. N° 5156 ELIAS AGUIRRE;3ro;2;2;66;60;39;24;36;14;20;30;34;28;31;49;14;36;30;36;12;0;0;0;0;0;;2;2;2;1;44%;51%;54%;44%;15
27;3;IE N° 5087;3ro;3;3;77;75;47;34;51;22;29;35;44;35;44;63;20;42;36;41;34;0;0;0;0;0;;2;2;2;2;49%;52%;55%;48%;15
28;3;IE N° 5120;3ro;2;2;56;56;42;30;41;20;29;31;36;25;36;45;7;36;37;38;30;0;0;0;0;0;;3;2;2;2;58%;57%;52%;62%;17
29;3;FE Y ALEGRIA N°43;3ro;3;3;93;91;77;53;79;41;52;69;55;57;63;88;35;62;80;79;45;0;0;0;0;0;;3;3;2;2;66%;67%;67%;74%;21
30;3; IE N° 3720 NUESTRA SEÑORA DE LA MISERICORDIA;3ro;3;3;98;95;67;57;84;46;59;64;72;68;71;86;19;69;75;78;59;0;0;0;0;0;;4;3;2;2;66%;72%;61%;74%;20
31;3;ESCUELA HOGAR COMUNITARIA REGIONAL SAGRADA FAMILIA;3ro;2;2;26;44;27;18;34;15;24;28;28;23;26;32;13;35;30;33;23;0;0;0;0;0;;3;2;2;2;54%;60%;61%;65%;18
32;3;IEN°5094 NACIONES UNIDAS;3ro;4;4;116;115;74;58;87;39;34;66;55;66;60;82;16;44;62;71;36;0;0;0;0;0;;3;2;1;2;51%;54%;42%;49%;15
33;3;IEN° 5123 FRANCISCO BOLOGNESI;3ro;2;2;75;74;61;42;59;24;39;44;61;48;49;53;11;46;57;59;48;0;0;0;0;0;;3;3;1;2;61%;68%;50%;74%;19
34;3;IE N° 3089  “LOS ANGELES”;3ro;4;4;125;120;80;51;90;48;44;74;75;76;71;101;8;70;92;82;43;0;0;0;0;0;;3;3;1;2;53%;63%;50%;60%;17
35;3;IE N° 5077 “FAUSTINO SANCHEZ CARRION”;3ro;5;5;121;144;110;82;108;65;77;95;96;94;91;109;48;97;95;95;81;0;0;0;0;0;;3;3;2;2;62%;65%;59%;63%;19
36;3;IE 5121 “PEDRO PLANA SILVA”;3ro;3;3;96;90;53;48;68;38;38;58;51;45;53;75;27;51;48;56;39;0;0;0;0;0;;1;1;1;1;24%;25%;26%;26%;8
37;4;IE N° 5098 KUMAMOTO;3ro;2;2;71;66;50;21;49;28;20;35;37;27;34;49;8;30;36;36;17;0;0;0;0;0;;3;2;2;1;54%;53%;46%;47%;16
38;4;IE N° 5119 VILLA EMILIA;3ro;4;4;124;98;71;58;62;66;53;58;63;66;63;82;32;55;59;52;58;0;0;0;0;0;;3;3;2;2;61%;63%;58%;59%;18
39;4;IE N° 5130-2 VILLA DEL MAR;3ro;1;1;30;30;16;15;13;21;24;23;24;20;21;19;23;25;23;18;18;0;0;0;0;0;;3;3;2;2;59%;73%;74%;66%;20
40;4;IE N° 5130-4 CHAVINILLO;3ro;3;3;75;73;48;35;54;33;42;42;46;40;49;55;38;49;46;43;40;0;0;0;0;0;;2;2;1;1;40%;41%;43%;42%;12
41;4;IE N° 5135 LA SALLE;3ro;2;2;62;53;24;26;34;12;20;34;24;28;24;47;14;36;34;34;16;0;0;0;0;0;;2;2;2;1;36%;43%;50%;42%;13
42;4;IE FE Y ALEGRIA N° 33;3ro;4;4;136;132;112;71;107;48;60;88;94;103;94;121;25;77;102;106;59;0;0;0;0;0;;3;3;2;2;60%;72%;56%;67%;19
43;4;IE MANUEL SEOANE C.;3ro;7;0;282;240;144;129;148;90;91;131;150;138;133;204;47;155;147;159;80;0;0;0;0;0;;3;2;2;2;50%;57%;57%;54%;16
44;5;"I.E. N° 4020 ""JOSÉ SANTOS CHOCANO""";3ro;3;3;97;85;69;48;62;11;40;49;65;55;47;49;36;50;47;36;20;0;0;0;0;0;;2;2;2;1;52%;61%;53%;40%;16
45;5;"I.E. N° 5051 ""VIRGEN DE FATIMA""";3ro;4;4;135;133;71;59;81;51;63;62;73;73;87;97;17;86;85;87;60;0;0;0;0;0;;2;2;1;2;48%;55%;50%;58%;16
46;5;"I.E. N° 5052 ""VIRGEN DE LA MERCED """;3ro;6;6;181;161;104;77;104;53;50;82;93;89;92;131;28;97;100;105;66;0;0;0;0;0;;2;2;2;2;48%;56%;52%;56%;16
47;5;"I.E. N° 5053 ""VÍCTOR ANDRÉS BELAÚNDE""";3ro;7;7;211;200;118;100;157;74;94;112;130;106;111;131;72;136;119;126;83;0;0;0;0;0;;3;2;2;2;54%;57%;57%;55%;17
48;5;I.E. N° 5096;3ro;3;3;105;102;79;79;75;56;80;15;65;71;67;79;59;71;65;54;47;0;0;0;0;0;;4;2;2;2;73%;54%;68%;54%;19
49;5;I.E. N° 5137;3ro;2;2;60;56;27;29;31;14;23;20;27;25;21;44;10;35;18;29;19;0;0;0;0;0;;3;2;2;2;45%;42%;53%;40%;14
50;5;I.E. NUESTRA SEÑORA DE BELÉN;3ro;3;3;84;81;61;37;52;34;28;48;58;39;49;68;12;51;47;61;43;0;0;0;0;0;;3;2;2;2;52%;60%;54%;62%;17
51;5;I.E. FE Y ALEGRÍA 29;3ro;3;3;95;89;62;52;77;40;45;63;65;61;66;81;12;52;74;75;42;0;0;0;0;0;;3;3;2;2;62%;71%;54%;72%;20
52;6;I.E. Nº 4021;3ro;3;3;99;84;47;35;65;39;30;41;44;38;47;75;6;56;40;51;24;0;0;0;0;0;;2;2;2;1;51%;50%;55%;46%;15
53;6;"I.E. Nº 5090 ""ANTONIA MORENO DE CACERES""";3ro;2;2;74;74;53;39;51;22;27;37;46;37;42;60;12;51;45;49;33;0;0;0;0;0;;3;2;2;2;52%;54%;55%;58%;16
54;6;"I.E. Nº 5093 ""ANTONIO RAYMONDI""";3ro;4;4;122;142;98;76;90;69;79;91;79;81;89;86;80;81;97;73;62;0;0;0;0;0;;3;3;2;2;60%;63%;60%;59%;18
55;7;"I.E N° 5088 ""HÉROES DELPACÍFICO""";3ro;4;4;126;116;76;70;82;45;58;64;90;67;76;106;23;75;75;82;39;0;0;0;0;0;;2;3;2;2;42%;64%;59%;56%;18
56;7;"I.E. LICEO NAVAL C. DE C. ""MANUEL CLAVERO MUGA""";3ro;4;3;81;99;58;41;57;33;38;43;46;41;54;69;33;47;64;67;26;0;0;0;0;0;;3;2;2;2;51%;51%;57%;62%;17
57;7;IE 5091 HIJOS DE GRAU;3ro;3;3;91;88;36;32;44;26;24;39;37;36;48;61;11;58;47;47;25;0;0;0;0;0;;2;2;2;2;39%;49%;53%;48%;14
58;7;IE N 5086 POLITECNICO DE VENTANILLA;3ro;4;4;132;130;92;76;94;58;52;90;83;82;81;108;27;93;96;99;58;0;0;0;0;0;;3;3;2;2;57%;65%;59%;65%;18
59;7;IE N° 5130-1;3ro;3;3;93;82;59;41;70;46;46;55;52;50;54;61;34;52;57;64;46;0;0;0;0;0;;3;3;2;2;64%;65%;61%;68%;19
60;7;IE. N° 5130-3 VRHT;3ro;2;2;53;52;28;27;35;20;22;29;21;27;29;31;8;31;35;37;18;0;0;0;0;0;;3;2;2;2;51%;51%;45%;58%;16
61;7;IE.5118 CMDTE JUAN VALER SANDOVAL;3ro;4;3;129;115;80;63;82;51;50;79;66;55;72;101;48;69;58;69;32;0;0;0;0;0;;3;3;2;2;57%;59%;63%;45%;17
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACIERTOS POR ITEM;;;;61;0;5873;5603;3,653;2,832;3,872;2,122;2,445;3,147;3,402;3,132;3,259;4,379;1,385;3,462;3,529;3,609;2,258;0;0;0;0;0;;3;2;2;2;137%;144%;163%;132%;16
